username,to,text,retweets,favorites,replies,id,permalink,author_id,date,formatted_date,hashtags,mentions,geo,urls,city
djfenixchicago,,Another 30! #socialdistancing #coronavirus #covid19,0,0,0,1244414009736118277,https://twitter.com/djfenixchicago/status/1244414009736118277,32232449,2020-03-29 23:59:54+00:00,Sun Mar 29 23:59:54 +0000 2020,#socialdistancing #coronavirus #covid19,,,,chicago
majorajay,,"Been taking some time to practice the ol' piano as a reprieve. The piece is 'Un Sospiro' (A Sigh) by Franz Liszt -- a little rusty, but you get the idea. #quarantinelife #COVID19 #covidstories #piano",3,12,1,1244411429828145152,https://twitter.com/majorajay/status/1244411429828145152,409755591,2020-03-29 23:49:39+00:00,Sun Mar 29 23:49:39 +0000 2020,#quarantinelife #COVID19 #covidstories #piano,,,,chicago
SarloMarilyn,,@DZederman @CarmenDeFalco @thekapman @jurko64. Singer John Prine was hospitalized Thursday with complications from Covid19 His parents put out a brief statement He was crtitcal He had been suffering from other stuff too. Proviso East grad. Needs prayers thanks,0,0,0,1244411412224540672,https://twitter.com/SarloMarilyn/status/1244411412224540672,155925154,2020-03-29 23:49:35+00:00,Sun Mar 29 23:49:35 +0000 2020,,@DZederman @CarmenDeFalco @thekapman @Jurko64,,,chicago
KeithHarris312,,My 2and #COVID19 Test came back negative. I get to go home tomorrow after my yearly stress test. ,0,2,0,1244410138506690568,https://twitter.com/KeithHarris312/status/1244410138506690568,155125445,2020-03-29 23:44:31+00:00,Sun Mar 29 23:44:31 +0000 2020,#COVID19,,,,chicago
SallyAncheva,,"We should be wary of praising China’s response to #covid19: “Their triumphant narrative obscures the early failures in reporting cases, squandered time that could have been used to slow infections in China before they exploded into a pandemic.” ",0,1,0,1244409926543433731,https://twitter.com/SallyAncheva/status/1244409926543433731,1010894789838065665,2020-03-29 23:43:41+00:00,Sun Mar 29 23:43:41 +0000 2020,#covid19,,,https://www.nytimes.com/2020/03/29/world/asia/coronavirus-china.html?referringSource=articleShare,chicago
_brianalorrayne,,#CoronaUpdate #Covid_19 #CoronaLockdown #COVID19 #coronavirus #StayAtHomeAndStaySafe,0,0,0,1244407096592007171,https://twitter.com/_brianalorrayne/status/1244407096592007171,2185322666,2020-03-29 23:32:26+00:00,Sun Mar 29 23:32:26 +0000 2020,#CoronaUpdate #Covid_19 #CoronaLockdown #COVID19 #coronavirus #StayAtHomeAndStaySafe,,,,chicago
LamontJRobinson,,Learn how you can volunteer to help our community during the COVID-19 Response: https://bit.ly/2WTPFuK.,0,0,0,1244405095250477058,https://twitter.com/LamontJRobinson/status/1244405095250477058,979812375053430784,2020-03-29 23:24:29+00:00,Sun Mar 29 23:24:29 +0000 2020,,,,https://bit.ly/2WTPFuK,chicago
erikselz,,"music has always defined a time & place for me, so I would lean toward contextualizing any new release b/o WHEN it entered the cultural gestalt, regardless of when the art was created, b/c the public imprint of that art will forever be stained by COVID (if that makes sense) [2/2]",0,1,0,1244404295040143360,https://twitter.com/erikselz/status/1244404295040143360,16944358,2020-03-29 23:21:18+00:00,Sun Mar 29 23:21:18 +0000 2020,,,,,chicago
jezuniga,,"100,000-200,000 deaths in the US due to #COVID19 could’ve been avoided, and is unacceptable.",0,2,0,1244403553659215872,https://twitter.com/jezuniga/status/1244403553659215872,38434457,2020-03-29 23:18:21+00:00,Sun Mar 29 23:18:21 +0000 2020,#COVID19,,,,chicago
QuoteMeBitch,,"If I’m gonna be locked up another 32 days, I’m gonna need someone to tell me what happened to Carole Baskin’s husband #TigerKing #Trump #Quarantine #Covid_19",0,1,0,1244402075712323586,https://twitter.com/QuoteMeBitch/status/1244402075712323586,153501282,2020-03-29 23:12:29+00:00,Sun Mar 29 23:12:29 +0000 2020,#TigerKing #Trump #Quarantine #Covid_19,,,,chicago
FlourishPac,,Tuned into @RepJeffries via @TheRevAl #SheWillFlourish http://nationalactionnetwork.net. #covid_19 ,0,2,0,1244400968910999553,https://twitter.com/FlourishPac/status/1244400968910999553,1026965613988728832,2020-03-29 23:08:05+00:00,Sun Mar 29 23:08:05 +0000 2020,#SheWillFlourish #covid_19,@RepJeffries @TheRevAl,,http://nationalactionnetwork.net,chicago
dormy26,,Covid self quarantine home survival kit delivered ,0,3,1,1244400809380544512,https://twitter.com/dormy26/status/1244400809380544512,561712463,2020-03-29 23:07:27+00:00,Sun Mar 29 23:07:27 +0000 2020,,,,,chicago
monicatea2,,My younger sister works here. She’s lucky. This should happen at every large-scale retail company. #WorkersFirst #COVID19 ,1,9,0,1244400164615356416,https://twitter.com/monicatea2/status/1244400164615356416,344824686,2020-03-29 23:04:53+00:00,Sun Mar 29 23:04:53 +0000 2020,#WorkersFirst #COVID19,,,https://thehill.com/blogs/blog-briefing-room/news/490079-columbia-sportswear-employees-to-receive-regular-pay-as-ceo,chicago
KeithHarris312,,The Nursing Team on the #COVID19 Unit on the 16th floor here @NorthwesternMed have been amazing! ,0,2,0,1244399341873385477,https://twitter.com/KeithHarris312/status/1244399341873385477,155125445,2020-03-29 23:01:37+00:00,Sun Mar 29 23:01:37 +0000 2020,#COVID19,@NorthwesternMed,,,chicago
GeraldFarinas,,"If we want to whip coronavirus right and fast, the definition of “essential businesses” that remain open during shelter-in-place needs to be much more restricted #covid19 #twill",0,0,0,1244399050155266049,https://twitter.com/GeraldFarinas/status/1244399050155266049,19560898,2020-03-29 23:00:28+00:00,Sun Mar 29 23:00:28 +0000 2020,#covid19 #twill,,,,chicago
Only1RealCarmen,,Today’s #Covid_19 #PressBriefing with .@realDonaldTrump should be enough. Almost everything prior should be enough. But nothing matters anymore except money and ratings. So we get what we watch and pay for. It’s us. We are the problem. So it’s up to us to fix it. #vote,0,2,1,1244398801797906435,https://twitter.com/Only1RealCarmen/status/1244398801797906435,25545254,2020-03-29 22:59:28+00:00,Sun Mar 29 22:59:28 +0000 2020,#Covid_19 #PressBriefing #vote,@realDonaldTrump,,,chicago
KeithHarris312,,Day 5 in isolation in the hospital. My #COVID19 came back indeterminate &amp; they going to run it again to try to get a result. – at Northwestern Memorial Hospital,0,3,1,1244398771942940674,https://twitter.com/KeithHarris312/status/1244398771942940674,155125445,2020-03-29 22:59:21+00:00,Sun Mar 29 22:59:21 +0000 2020,#COVID19,,,,chicago
TheFFInformer,,Wow! The President is taking taking his bullshit to another level today! #CoronaUpdate #coronavirus #COVID19 #TrumpVirus2020,0,0,0,1244398052376547343,https://twitter.com/TheFFInformer/status/1244398052376547343,27169672,2020-03-29 22:56:30+00:00,Sun Mar 29 22:56:30 +0000 2020,#CoronaUpdate #coronavirus #COVID19 #TrumpVirus2020,,,,chicago
stigmarelius,,Tornadoes are more merciful than covid 19,0,0,0,1244397883819986944,https://twitter.com/stigmarelius/status/1244397883819986944,24784794,2020-03-29 22:55:49+00:00,Sun Mar 29 22:55:49 +0000 2020,,,,,chicago
TouTightDaGod,,#beforecovid19 #covid19 #laundry @160 Spin Cycle https://www.instagram.com/p/B-VcIwzjVW5/?igshid=oypd0bjsy181,0,0,0,1244397087497818116,https://twitter.com/TouTightDaGod/status/1244397087497818116,359745143,2020-03-29 22:52:40+00:00,Sun Mar 29 22:52:40 +0000 2020,#beforecovid19 #covid19 #laundry,,,https://www.instagram.com/p/B-VcIwzjVW5/?igshid=oypd0bjsy181,chicago
spicymood,,Por dónde yo vivo se habla de qué por ahí por agosto va a ser el punto máximo de casos de COVID-19... https://patch.com/illinois/chicago/best-case-scenario-august-peak-virus-cook-county AGOSTO...,0,0,0,1244395961973161985,https://twitter.com/spicymood/status/1244395961973161985,2658345008,2020-03-29 22:48:11+00:00,Sun Mar 29 22:48:11 +0000 2020,,,,https://patch.com/illinois/chicago/best-case-scenario-august-peak-virus-cook-county,chicago
ChiBondFund,,"TOMORROW: ""Organizing Against Toxic Imprisonment in the Face of #Covid_19"" @12pm CT. We're excited to be joining @C_Resistance &amp; so many comrades from across the country to strategize. More details + registration info: https://www.facebook.com/events/1337760609754414/ | #StopCOVID19inJails #FreeThemAll",28,45,0,1244393057287618560,https://twitter.com/ChiBondFund/status/1244393057287618560,3541476679,2020-03-29 22:36:39+00:00,Sun Mar 29 22:36:39 +0000 2020,#Covid_19 #StopCOVID19inJails #FreeThemAll,@C_Resistance,,https://www.facebook.com/events/1337760609754414/,chicago
peter_g1994,,Guys if you experience one of the symptoms of the Covid-19 please don’t ignore it. A 19-year old got the symptoms but refuse to seek medical help because she thought it was just a cold. Once she got more sick she went to go check and it was too late.,1,2,1,1244392945345859592,https://twitter.com/peter_g1994/status/1244392945345859592,564366141,2020-03-29 22:36:12+00:00,Sun Mar 29 22:36:12 +0000 2020,,,,,chicago
FutureDocs,DrJRMarcelin,"Hi @Twitter pls verify #womeninID #IDtwitter with actual medical expertise on #COVID19, and are working 24/7 to lead our hospitals, clinics &amp; communities response efforts! @WIMSummit @emilymicheleL @AllisonBartlet1 @JenCPisano @shurtadobares @KellyCawcuttMD @DrJRMarcelin",19,46,4,1244392705360363521,https://twitter.com/FutureDocs/status/1244392705360363521,18478452,2020-03-29 22:35:15+00:00,Sun Mar 29 22:35:15 +0000 2020,#womeninID #IDtwitter #COVID19,@Twitter @WIMSummit @emilymicheleL @AllisonBartlet1 @JenCPisano @shurtadobares @KellyCawcuttMD @DrJRMarcelin,,https://twitter.com/DrJRMarcelin/status/1244390950354509824,chicago
McKensieBartz,,Boys town: Quar Edition #COVID19 – at Boystown,0,0,0,1244391615503970304,https://twitter.com/McKensieBartz/status/1244391615503970304,346928488,2020-03-29 22:30:55+00:00,Sun Mar 29 22:30:55 +0000 2020,#COVID19,,,,chicago
jro_27,John_Ranieri,"Ah yes. The sham trial where zero witnesses were called. I remember that. I'm not, however, following what Senators were supposed to be doing during that time to protect us from COVID-19. Does Congress oversee HHS now?",0,4,1,1244391188142178306,https://twitter.com/jro_27/status/1244391188142178306,343144721,2020-03-29 22:29:13+00:00,Sun Mar 29 22:29:13 +0000 2020,,,,,chicago
MeganARech,,Nice to see a change in attitude- April is canceled #stayathome #COVID19,0,19,0,1244390711182659584,https://twitter.com/MeganARech/status/1244390711182659584,848961270946693121,2020-03-29 22:27:19+00:00,Sun Mar 29 22:27:19 +0000 2020,#stayathome #stayathome #COVID19,,,,chicago
GarethHPB,Liz_ORiordan,"But how many of the Covid deaths would have fallen within the “normal deaths”, and how many “normal” have not died? Will take a while for the statistics to be of value. ",0,0,0,1244389360226709504,https://twitter.com/GarethHPB/status/1244389360226709504,734779157691793409,2020-03-29 22:21:57+00:00,Sun Mar 29 22:21:57 +0000 2020,,,,https://twitter.com/Liz_ORiordan/status/1244354313914286084,chicago
CDMBIV,,HE SPOKE WITH WOLFGANG PUCK?! #COVID19 #CoronaUpdate #coronavirus #PressBriefing,0,0,0,1244384969897754624,https://twitter.com/CDMBIV/status/1244384969897754624,22109278,2020-03-29 22:04:31+00:00,Sun Mar 29 22:04:31 +0000 2020,#COVID19 #CoronaUpdate #coronavirus #PressBriefing,,,,chicago
ItsJayJayRS,,Quarantine day 7 Adult Coloring. #QuarantineLife #COVID19 #CoronaLockdown,0,2,0,1244384928164450304,https://twitter.com/ItsJayJayRS/status/1244384928164450304,15814274,2020-03-29 22:04:21+00:00,Sun Mar 29 22:04:21 +0000 2020,#QuarantineLife #COVID19 #CoronaLockdown,,,,chicago
the_juandy_city,,"As we start to face a global recession, right now is the best time to invest and dive into the Bikini Bottom real estate market. Stock market shares are at an all time high & there are no confirmed cases of Covid-19 down there. ",0,0,1,1244384310276296709,https://twitter.com/the_juandy_city/status/1244384310276296709,291510956,2020-03-29 22:01:53+00:00,Sun Mar 29 22:01:53 +0000 2020,,,,,chicago
1043JAMS,,a couple messsges coming in for our #healthcareheroes #Covid_19 ,0,1,0,1244382975367745536,https://twitter.com/1043JAMS/status/1244382975367745536,931528235774631942,2020-03-29 21:56:35+00:00,Sun Mar 29 21:56:35 +0000 2020,#healthcareheroes #Covid_19,,,,chicago
FutureDocs,UNMC_ID,"Is #COVID19 airborne? see author video re preprint. Keys: virus in air samples but not “airborne spread” like measles, community-socially distance &amp; sanitize Hospitals-try to put patients in neg pressure &amp; cohort Healthcare workers use PPE #GetUsPPE #6ftApartNOTUnder",14,26,1,1244382116164534272,https://twitter.com/FutureDocs/status/1244382116164534272,18478452,2020-03-29 21:53:10+00:00,Sun Mar 29 21:53:10 +0000 2020,#COVID19 #GetUsPPE #6ftApartNOTUnder,,,https://twitter.com/UNMC_ID/status/1244346382271557632,chicago
meggrave,,"Sometimes the “little” things mean a whole lot. #COVID19 #feelingthelove #WereInThisTogether Love your window, @lgreene91!",1,3,1,1244382073613193216,https://twitter.com/meggrave/status/1244382073613193216,121656766,2020-03-29 21:53:00+00:00,Sun Mar 29 21:53:00 +0000 2020,#COVID19 #feelingthelove #WereInThisTogether,@lgreene91,,,chicago
KadiDoumbia3,,"Can you imagine children being cut during this time? And with the same blade??? COVID-19??? Well, I am sure it is happening. Go get the devil!!!",1,1,0,1244379595379482624,https://twitter.com/KadiDoumbia3/status/1244379595379482624,894645255206776833,2020-03-29 21:43:09+00:00,Sun Mar 29 21:43:09 +0000 2020,,,,,chicago
JBMatthews,,John Prine - one of the greatest songwriters of the last 100 years - is intubated and in critical condition with #Covid_19 @JohnPrineMusic Sending angels from Montgomery and everywhere else.,0,9,1,1244378774596132872,https://twitter.com/JBMatthews/status/1244378774596132872,24627188,2020-03-29 21:39:53+00:00,Sun Mar 29 21:39:53 +0000 2020,#Covid_19,@JohnPrineMusic,,https://youtu.be/9CDLCr0fxOQ,chicago
trevordante_,,Covid-19 is really exposing a lot of people’s social dependency. You don’t know how about the alone &amp; it’s sad!,0,2,0,1244378716400214021,https://twitter.com/trevordante_/status/1244378716400214021,200375011,2020-03-29 21:39:40+00:00,Sun Mar 29 21:39:40 +0000 2020,,,,,chicago
CaprioEleni,CaprioEleni,hahahaha thanks COVID-19 ,0,6,0,1244377328295333896,https://twitter.com/CaprioEleni/status/1244377328295333896,1024138974200246272,2020-03-29 21:34:09+00:00,Sun Mar 29 21:34:09 +0000 2020,,,,https://twitter.com/CaprioEleni/status/1181559645569191937,chicago
newsstandpromos,,Maybe we’re spending a little too much quality #covid_19 #shelterinplace time together? #chicagodogs #citydogliving #citydoglife #streetervilledogs #highrisedog #dogsofinstagram #dogstagram #brindlesofinstagram @… https://www.instagram.com/p/B-VS_krpCek/?igshid=z3gy6vkq2ot2,0,0,0,1244376978259673094,https://twitter.com/newsstandpromos/status/1244376978259673094,18190142,2020-03-29 21:32:45+00:00,Sun Mar 29 21:32:45 +0000 2020,#covid_19 #shelterinplace #chicagodogs #citydogliving #citydoglife #streetervilledogs #highrisedog #dogsofinstagram #dogstagram #brindlesofinstagram,,,https://www.instagram.com/p/B-VS_krpCek/?igshid=z3gy6vkq2ot2,chicago
Daft_Cyclist,,"I think I'm comfortable saying that anyone who voted for Trump is partially responsible for all #Covid_19 deaths in the U.S. Anyone who still supports him is completely responsible for all of those deaths, and a giant bag of festering cat vomit. Any counter arguments?",1,2,1,1244375046270959616,https://twitter.com/Daft_Cyclist/status/1244375046270959616,958918877974540289,2020-03-29 21:25:05+00:00,Sun Mar 29 21:25:05 +0000 2020,#Covid_19,,,,chicago
PierreAndino,,ISOLATION #Covid_19 ,0,0,0,1244375015044395012,https://twitter.com/PierreAndino/status/1244375015044395012,394698017,2020-03-29 21:24:57+00:00,Sun Mar 29 21:24:57 +0000 2020,#Covid_19,,,,chicago
KenzoShibata,,"We read @KeeangaYamahtta, Marx and more! Talked about the heightened contradictions of capitalism under the covid crisis, and the impacts in the working class (us).",1,6,0,1244372896505573384,https://twitter.com/KenzoShibata/status/1244372896505573384,348166536,2020-03-29 21:16:32+00:00,Sun Mar 29 21:16:32 +0000 2020,,@KeeangaYamahtta,,,chicago
jonialvarez303,JoelOsteen,"@JoelOsteen gave his weekly TV sermon to an empty church + acknowledged the virus (#Covid_19) exists. Paraphrasing Joel, #StayAtHome is simply God’s process of getting us out of this difficult time + freedom (#FlattenTheCurve achieved) is on the other side. #JustStayHome",0,0,0,1244372530888093703,https://twitter.com/jonialvarez303/status/1244372530888093703,493744992,2020-03-29 21:15:05+00:00,Sun Mar 29 21:15:05 +0000 2020,#Covid_19 #StayAtHome #StayAtHome #FlattenTheCurve #JustStayHome,@JoelOsteen,,https://twitter.com/JoelOsteen/status/1244246835125981185,chicago
Tony_Jacobo,,"Illinois Officials announces 1,105 new cases of COVID-19 and 18 additional deaths. The total number of cases in the state is 4,596. The Illinois Department of Public Health said 65 people statewide have died from the virus.",0,0,0,1244371336396288002,https://twitter.com/Tony_Jacobo/status/1244371336396288002,1368535836,2020-03-29 21:10:20+00:00,Sun Mar 29 21:10:20 +0000 2020,,,,,chicago
EricDonnellyMD,NorthwesternU,Great work @traependergrast and fellow @NUFeinbergMed students!!! #COVID19 ,2,13,1,1244371214094733314,https://twitter.com/EricDonnellyMD/status/1244371214094733314,986793765020028929,2020-03-29 21:09:51+00:00,Sun Mar 29 21:09:51 +0000 2020,#COVID19,@traependergrast @NUFeinbergMed,,https://twitter.com/NorthwesternU/status/1244025633287688192,chicago
dspuhr,,"Just put this together for our Instacart or food delivery people; the majority have not had gloves. So, I made some care packs for them when they drop off. @Grubhub_Care @Instacart #chicagostrong #COVID19 ",0,7,0,1244370444305813505,https://twitter.com/dspuhr/status/1244370444305813505,127689782,2020-03-29 21:06:47+00:00,Sun Mar 29 21:06:47 +0000 2020,#chicagostrong #COVID19,@Grubhub_Care @Instacart,,,chicago
zaytheprophet_,,what is “died from covid-19 related symptoms” ???? did folks die from the coronavirus or not,0,8,1,1244370110967689218,https://twitter.com/zaytheprophet_/status/1244370110967689218,760884291739848709,2020-03-29 21:05:28+00:00,Sun Mar 29 21:05:28 +0000 2020,,,,,chicago
kellykdavis,,"An easy way to help those in need, from the comfort of your couch! Support the Greater Chicago Food Depository and the Northern Illinois Food Bank - text FEEDIL to 91999. Message & Data rates may apply. #FeedIL #Covid19 #Chicago",1,4,0,1244369993980092418,https://twitter.com/kellykdavis/status/1244369993980092418,21154990,2020-03-29 21:05:00+00:00,Sun Mar 29 21:05:00 +0000 2020,#FeedIL #Covid19 #Chicago,,,,chicago
LulaEDUcate,santis4_star,"Which is why vaccinations are important and why #COVID19 will continue to take friends and family, as there is not one. Perhaps you want to add that to your response?",0,0,0,1244369593633775621,https://twitter.com/LulaEDUcate/status/1244369593633775621,758747329767714819,2020-03-29 21:03:25+00:00,Sun Mar 29 21:03:25 +0000 2020,#COVID19,,,,chicago
ChicagoNorml,,Chicago NORML's April Meeting is Covid-19 Compliant,0,3,0,1244368810200772608,https://twitter.com/ChicagoNorml/status/1244368810200772608,950070540315787266,2020-03-29 21:00:18+00:00,Sun Mar 29 21:00:18 +0000 2020,,,,,chicago
