region,event,date,links
U.S.,"Trump encouraged right-wing protests of social distancing restrictions in some states in a series of all-cap tweets. This came after protests in Michigan, Minnesota and Ohio where protesters -- many wearing red ""Make America Great Again"" hats -- congregated in packed groups around state capitols to demand that restrictions be lifted and to demonize their governors. ",4/17/2020,https://www.chicagotribune.com/coronavirus/ct-nw-nyt-trump-liberate-message-20200420-e7qitmngcbdqhcvapmohhbtwme-story.html
ILLINOIS,"The state topped 3,000 new cases in a day for the first time. There have been more than 56,055 cases in Illinois since the pandemic began and there have been 2,457 deaths in the state.",4/20/2020,
U.S.,"To protect American workers from foreign competition once the nation's economy began to recover, Trump said he planned to close the United States to people trying to immigrate into the country to live and work. ",4/20/2020,https://www.chicagotribune.com/coronavirus/ct-nw-trump-executive-order-suspend-immigration-20200421-4k3givrqrnaz5fuwtzojmicepa-story.html
U.S.,"New information from officials in Santa Clara County, California, revealed that two residents there died of the coronavirus on Feb. 6 and Feb. 17, making them the earliest known victims of the pandemic in the United States. The info gained from autopsies of the residents moves the timeline of the virus's spread in the country weeks earlier than previously understood.",4/21/2020,https://www.chicagotribune.com/coronavirus/ct-nw-nyt-early-death-february-tip-iceberg-20200423-lnnb76m6cjerrdz4n7b26es2fu-story.html
U.S.,"In Georgia, gyms, nail salons, massage therapists, gyms, tattoo parlors and hair salons are allowed to reopen, as are other types of businesses, according to Gov. Brian Kemp. Other states, such as Tennessee and South Carolina, also previously announced plans to reopen their states.",4/24/2020,
ILLINOIS,"A Chicago house party makes national news when a media outlet erroneously claims the party was attended by more than 1,000 people. Both Pritzker and Lightfoot condemned the actions of the host and attendees and Chicago police were forced to visit the West Side home and break up the gathering.",4/25/2020,https://www.chicagotribune.com/coronavirus/ct-coronavirus-chicago-house-party-stay-at-home-20200426-qzxcvpxltvhubec5t45cp7aj5u-story.html
ILLINOIS,"A state representative won at least a temporary or partial victory as a judge issued a temporary injunction allowing a Republican legislator to disregard Pritzker's stay-at-home order, a decision Pritzker quickly denounced while forcefully defending his actions to fight the coronavirus pandemic. The ruling by Clay County Circuit Court Judge Michael McHaney came in a lawsuit filed by Rep. Darren Bailey that challenged Pritzker's authority to extend his stay-at-home order beyond the initial 30 days under the state's Emergency Management Act.",4/27/2020,https://www.chicagotribune.com/coronavirus/ct-coronavirus-illinois-stay-at-home-extension-20200423-cqp6wzjj5ng7rgrfpg64ijgoua-story.html
ILLINOIS,"Protests are held in Chicago and Springfield over the stay-at-home order. In Chicago, people waved American flags and held signs with slogans like ""The cure is worse than the disease,"" as counterprotesters in vehicles drove by, honking horns and waving signs proclaiming: ""Trump/Pence: Greatest threat to humanity.""Some golf courses are reopening to the public now that restrictions have been eased slightly in Illinois.",5/1/2020,https://www.chicagotribune.com/coronavirus/ct-coronavirus-chicago-reopen-protest-loop-thompson-center-20200501-u5swaqzdgvhxhnlph4pu72prfq-story.html
ILLINOIS,"Just days after filing a federal lawsuit against Pritzker and local law enforcement alleging his executive actions were discriminatory against religious practices, the Beloved Church in the rural, small town of Lena in northwest Illinois held in-person services. The same day, a judge ruled the stay-at-home order constitutional.",5/3/2020,https://www.chicagotribune.com/coronavirus/ct-coronavirus-illinois-church-holds-services-lawsuit-20200503-ghvy3ob265etnegcccqyo6q3rq-story.html
U.S.,"Fifteen children, many of whom had the coronavirus, were hospitalized in New York City with a mysterious syndrome that doctors do not yet fully understand.Many of the children, ages 2 to 15, showed symptoms associated with toxic shock or Kawasaki disease, a rare illness in children that involves inflammation of the blood vessels, including coronary arteries, the city's health department said.",5/4/2020,https://www.nytimes.com/2020/05/05/nyregion/children-Kawasaki-syndrome-coronavirus.html
WORLD,Millions of people were allowed to return to work in Italy as Europe’s longest coronavirus lockdown began to ease.,5/4/2020,https://www.chicagotribune.com/coronavirus/ct-nw-coronavirus-world-updates-20200504-vse7riblzndkllxn3vpbx44euq-story.html
ILLINOIS,"Pritzker laid out a regional, five-phase plan to reopen the state based on public health data and health care availability in different parts of the state.The plan divides the state into four regions, which could enter different phases of reopening at different times.The fifth and final phase -- ""Illinois restored” -- won't come until a vaccine or highly effective treatment becomes widely available.",5/5/2020,https://www.chicagotribune.com/coronavirus/ct-coronavirus-illinois-pritzker-20200505-fu3dorsec5hkphtq7gzvzwv2y4-story.html
ILLINOIS,"Lightfoot unveiled several measures to address COVID-19 in Latino communities, which have been hit hard by the coronavirus pandemic, including a plan to host virtual town halls to raise awareness, expanding the city's so-called Rapid Response Racial Equity Team to further target areas with high case rates and working with unions to reach Latino workers in hard-hit industries.",5/6/2020,https://www.chicagotribune.com/coronavirus/ct-coronavirus-chicago-latinos-lightfoot-20200506-jugejaknynb27bdjrfeqtguxzi-story.html
ILLINOIS,"Lightfoot outlined her five-phase reopening plan, which includes additional standards for rates of infection and testing capacity on top of the state rules the governor unveiled earlier in the week. Chicago, she says, is currently in phase two of her plan.At least half a dozen children in Illinois have been hospitalized with an illness potentially linked to COVID-19 that has also been reported in New York and Europe.",5/7/2020,https://www.chicagotribune.com/coronavirus/ct-coronavirus-chicago-reopening-lightfoot-20200508-ztpnouwexrcvfdfcr2yccbc53a-story.html
U.S.,A Labor Department report estimates 3.2 million people applied for unemployment benefits the previous week. Some 33.5 million people have filed for jobless aid in the seven weeks since the coronavirus began forcing millions of companies to close their doors and slash their workforces.,5/7/2020,https://www.chicagotribune.com/coronavirus/ct-nw-coronavirus-us-unemployment-surge-20200507-wzyha3dkwzbdfdcc3ezonhcvje-story.html
ILLINOIS,"For the first time, Illinois conducted more than 20,000 tests for coronavirus in one day.In March, Pritzker set a goal of conducting 10,000 tests per day, a benchmark it took nearly a month to achieve as Illinois, like other states, struggled with supply shortages and other roadblocks. The state finally surpassed that goal on April 24",5/8/2020,https://www.chicagotribune.com/coronavirus/ct-coronavirus-illinois-20200508-djvfgqgpz5atneucxp3k26elu4-story.html
U.S.,"The Food and Drug Administration approved the antigen test, which rapidly detects fragments of virus proteins in samples collected from swabs swiped inside the nasal cavity. It's the third type of test for coronavirus authorized by the FDA.",5/9/2020,https://www.chicagotribune.com/coronavirus/ct-nw-coronavirus-antigen-test-fda-approval-20200509-tsbp3c4sx5fg7hahqllbrgil7y-story.html
ILLINOIS,"As Pritzker tries to meet goals for daily COVID-19 testing and contact tracing, he's not banking on any help from the federal government, he said on CNN's ""State of the Union"" with Jake Tapper.""I have not been counting on the White House because there have been too many situations in which they've made promises not delivered,"" Pritzker said. ""Very recently they promised a lot of swabs. They're supposed to arrive today, the first shipment of those. I'm looking forward to that. But what we're doing is we're going it alone, as the White House has left all the states to do.""",5/10/2020,https://www.chicagotribune.com/coronavirus/ct-coronavirus-illinois-governor-pritzker-comments-20200510-upazgyzncrbatlxfwxystgyx3u-story.html
U.S.,"Three top officials leading the Trump administration's coronavirus response effort began two weeks of self-quarantine after two members of the White House staff -- Katie Miller, the spokeswoman for Vice President Mike Pence, and one of President Donald Trump's personal valets -- tested positive. But others who came into contact with Miller and the valet are continuing to report to work at the White House.",5/10/2020,https://www.chicagotribune.com/coronavirus/ct-nw-nyt-white-house-trump-coronavirus-20200511-pp2mvpq5czgjlp2yk6cphkr67m-story.html
WORLD,"Dr. Michael Ryan, the World Health Organization's emergencies chief, warned that countries are essentially driving blind in reopening their economies without setting up strong contact tracing to beat back flare-ups of the coronavirus.The warning came as France and Belgium emerged from lockdowns, the Netherlands sent children back to school, and many U.S. states pressed ahead with the lifting of business restrictions. ",5/10/2020,https://www.chicagotribune.com/coronavirus/ct-nw-coronavirus-world-updates-20200511-kiiwmstrfbaotjiyecchfdc2ie-story.html
ILLINOIS,"Gov. J.B. Pritzker and his Chicago office staff will be working from home after a senior staff member in the governor's office tested positive for the new coronavirus, Pritzker's office announced.Pritzker was tested the previous day, and the results were negative, according to the governor's office. The rest of the governor's staff who have been reporting to the office also tested negative, the office said.",5/11/2020,
WORLD,Disneyland in Shanghai reopened.,5/11/2020,
ILLINOIS,"Models now indicate, Pritzker says from his Gold Coast home, the state isn't expected to start coming down from the peak of the coronavirus pandemic until mid-June.",5/12/2020,https://www.chicagotribune.com/coronavirus/ct-coronavirus-jb-pritzker-staff-20200511-pc2b5w74jvehfp7aisew7d42rm-story.html
ILLINOIS,"Pritzker walked back his comments about Major League Baseball players from the day before, apologizing for ""leaving the impression that baseball players shouldn't have the right"" to collectively bargain with team owners over starting the season.",5/13/2020,https://www.chicagotribune.com/sports/breaking/ct-mlb-players-union-pritzker-apology-20200513-ovx5n6uyarasdjbq4t623wochy-story.html
U.S.,"Conservative justices on the Wisconsin Supreme Court struck down Democratic Gov. Tony Evers' monthslong stay-at-home order, leaving the state with no public health restrictions in the midst of the coronavirus pandemic.",5/13/2020,https://www.chicagotribune.com/coronavirus/ct-coronavirus-wisconsin-stay-at-home-order-state-supreme-court-20200513-vpjo34p6pfctpazbst7owsze2m-story.html
ILLINOIS,"Pritzker says the Chicago region is on track to move to the next phase of his regional reopening plan on May 29. Lightfoot, however, made clear earlier in the week that Chicago's lakefront won't reopen any time soon.Cook County Board President Toni Preckwinkle outlined the county’s COVID-19 ""From Rapid Response to Equitable Recovery"" plan. Starting this month, the county will transition to the ""Equitable Recovery"" stage, which entails a recovery fund for the suburbs, a blueprint to spread internet access and a bid to salvage public transportation ridership.There are signs the air quality in cities around the world is improving. But for reasons that have yet to be fully explained, people in Chicago and its suburbs aren't breathing dramatically cleaner air during the pandemic, according to a Chicago Tribune analysis of federal and state monitoring data.",5/14/2020,https://www.chicagotribune.com/coronavirus/ct-coronavirus-chicago-lightfoot-reopening-speech-20200513-g34r3atki5gsvk3m6hbjoi6vyq-story.html
U.S.,"Immunologist and government whistleblower Dr. Rick Bright, in testimony prepared for his appearance before the House Energy and Commerce Committee, warns America faces the ""darkest winter in modern history"" unless leaders act decisively to prevent a rebound of the coronavirus.He was removed in April 2020 from his post as head of the Biomedical Advanced Research and Development Authority (BARDA), the agency charged with developing a vaccine against coronavirus.",5/14/2020,https://www.chicagotribune.com/coronavirus/ct-nw-rick-bright-whistleblower-darkest-winter-20200513-wekxmwpj2zfijpkkgf2dvt55cy-story.html
TEXAS," The novel coronavirus made news in Texas just two months into 2020. In February, San Antonio’s Lackland Air Force Base began housing people who had been overseas and exposed to the new coronavirus. Weeks later, San Antonio Mayor Ron Nirenberg declares a public health emergency over COVID-19 and demands that 120 people who were expected to be released from a two-week quarantine at the base be held longer for additional medical testing. He also bans quarantine evacuees from entering his city.",3/1/2020,['https://www.texastribune.org/2020/03/02/texas-gov-greg-abbott-asks-cdc-fix-coronavirus-quarantine-protocols/']
TEXAS," San Antonio city officials sue the Centers for Disease Control and Prevention and a suite of other federal agencies, asking a federal court to immediately raise the standards for releasing people quarantined at Lackland Air Force Base because of potential exposure to the new coronavirus. A federal judge says the court shared “the concerns expressed” in the lawsuit but shoots down the request.",3/2/2020,['https://assets.documentcloud.org/documents/6792356/SA-Suit-Over-COVID-19.pdf']
TEXAS, Austin Mayor Steve Adler declares a local disaster in response to the new coronavirus and issues an order canceling South by Southwest for the first time in its 34-year history. The 10-day event was expected to bring in hundreds of thousands of attendees from around the globe.,3/6/2020,['https://www.texastribune.org/2020/03/06/sxsw-texas-coronavirus-fears/']
TEXAS, Dozens of Texas universities announce they will extend students’ spring breaks and start switching to online classes. Houston officials call off the remainder of the Houston Livestock Show and Rodeo.,3/11/2020,"['https://www.texastribune.org/2020/03/11/texas-universities-extending-spring-break-prepare-coronavirus/', 'https://www.texastribune.org/2020/03/11/houston-rodeo-canceled-coronavirus-economic-impact-sxsw-austin-fiesta/']"
TEXAS," Gov. Greg Abbott declares that the new coronavirus is a statewide public health disaster and says Texas is on the verge of being able to significantly ramp up its testing capacity. The governor also directs day cares, nursing homes and prisons to limit visitations and orders state employees to work from home, where possible. The state also gets its first drive-thru testing center in San Antonio, but it’s not open to the public.",3/13/2020,['https://www.texastribune.org/2020/03/13/texas-coronavirus-cases-state-emergency-greg-abbott/']
TEXAS," Matagorda County officials report that a man in his late 90s died with symptoms consistent with COVID-19, making it the first known novel coronavirus-related death in Texas.",3/15/2020,['https://www.texastribune.org/2020/03/16/texas-patients-death-linked-coronavirus/']
TEXAS," Dallas Mayor Eric Johnson orders the closing of all Dallas bars, lounges, taverns, nightclubs, gyms and health clubs, theaters, music venues, and entertainment establishments such as arcades and billiard halls. Harris County Judge Lina Hidalgo orders only bars to close. Restaurants in both Dallas and Harris County remain open for drive-thru, takeout and delivery, but dine-in service is prohibited. The closures are announced for at least a week in an aggressive attempt to slow the spread of the new coronavirus.",3/16/2020,['https://www.texastribune.org/2020/03/16/coronavirus-prompts-dallas-close-bars-lounges-and-movie-theaters/']
TEXAS," While nearly 30 states mandate temporary school closures, only half of Texas school districts order students to stay home after spring break. Gov. Greg Abbott gives cities, counties, school districts and universities the discretion to respond to the virus however they see fit. Over the weekend, Abbott says he is confident that cities will make the best decisions for their communities. Abbott also activates the Texas National Guard to help with coronavirus efforts and suspends part of the Texas Open Meetings Act.",3/17/2020,['https://www.texastribune.org/2020/03/17/experts-say-texas-patchwork-strategy-coronavirus-problem/']
TEXAS," The Texas Supreme Court issues an order halting eviction proceedings statewide until April 19, with one exception that lets landlords proceed with eviction cases only if the actions of the occupants “pose an imminent threat” of physical harm to the landlord, the landlord’s employees or other tenants, or if the occupants are engaging in criminal activity.",3/19/2020,['https://www.texastribune.org/2020/03/19/coronavirus-updates-texas-economy-government-employees-telemedicine/']
TEXAS," Gov. Greg Abbott issues an executive order that limits social gatherings to 10 people, prohibits eating and drinking at restaurants and bars while still allowing takeout, closes gyms, bans people from visiting nursing homes except for critical care, and temporarily closes schools. The executive order is effective through midnight April 3.",3/19/2020,['https://www.texastribune.org/2020/03/19/texas-restaurants-bars-closed-greg-abbott/']
TEXAS," The Trump administration closes the country’s southern border to all nonessential travel and trade in an effort to combat the spread of the coronavirus. Essential travel includes crossing the border for medical or educational travel, emergency response and “lawful cross-border trade.” Gov. Greg Abbott moves the May 26 primary election runoffs to July 14, with early voting starting July 6. He also says small businesses battered by the coronavirus pandemic can apply for long-term, low-interest loans from the U.S. Small Business Administration.",3/20/2020,"['https://www.texastribune.org/2020/03/20/covid-19-leads-trump-announce-partial-closure-southern-border/', 'https://www.texastribune.org/2020/03/20/texas-delaying-primary-runoff-election-response-coronavirus-outbreak/']"
TEXAS," Dallas County Judge Clay Jenkins bans elective medical procedures through April 3 so health care resources can be steered toward patients with COVID-19, the disease caused by the new coronavirus. Throughout the state, many medical providers have already started canceling or delaying elective procedures themselves.",3/21/2020,['https://www.texastribune.org/2020/03/21/texas-coronavirus-crisis-dallas-county-ban-elective-medical-procedures/']
TEXAS," Gov. Greg Abbott orders health care professionals to postpone ""all surgeries that are not medically necessary"" and suspends regulations to allow hospitals to treat more than one patient in a room as a way to expand hospital staffing and capacity in Texas. The order expires April 21. The governor declines to issue a statewide shelter-in-place order — even as calls for such an action increase as the new coronavirus continues to spread across the state. Dallas County Judge Clay Jenkins issues a countywide shelter-in-place order — the most expansive action yet from a Texas official to combat the new coronavirus.",3/22/2020,"['https://www.texastribune.org/2020/03/22/texas-shelter-in-place-coronavirus-cases/', 'https://www.texastribune.org/2020/03/22/dallas-county-coronavirus-prompts-officials-issue-shelter-place-order/']"
TEXAS," Texas Attorney General Ken Paxton says abortions should not be performed unless the mother’s life is in danger. Providers can be fined $1,000 or face jail time of up to 180 days if found in violation. Texas abortion providers sue top state officials two days later. Many of Texas’ biggest urban cities and counties order residents to stay indoors, including Harris, Tarrant, Collin, Bexar and Travis counties.",3/23/2020,"['https://www.texastribune.org/2020/03/23/texas-stops-most-abortions-during-coronavirus-outbreak/', 'https://www.texastribune.org/2020/03/23/austin-travis-county-issue-stay-home-order-tuesday/']"
TEXAS," The first Texas prisoner tests positive for the new coronavirus. The Texas Department of Criminal Justice says the 37-year-old man, who has a preexisting respiratory condition, is being treated at the prison system’s hospital in Galveston.",3/24/2020,['https://www.texastribune.org/2020/03/24/texas-prison-first-coronavirus-case/']
TEXAS," The number of Texans filing for unemployment relief in one week surpasses the number of people who filed weekly during the Great Recession that lasted from late 2007 to mid 2009. Before businesses were shuttered due to the pandemic, 16,176 Texans had filed for new unemployment benefits. That number jumped up to 155,657 a week after the closures.",3/25/2020,['https://www.texastribune.org/2020/03/26/texas-unemployment-claims-jump-800-week/']
TEXAS," Gov. Greg Abbott requires visitors flying to Texas from New York, New Jersey, Connecticut and New Orleans to self-quarantine for 14 days during the coronavirus pandemic.",3/26/2020,['https://www.texastribune.org/2020/03/26/texas-orders-self-quarantine-air-travelers-new-york-and-new-orleans/']
TEXAS, The Texas Health and Human Services Commission gets federal permission to extend Supplemental Nutrition Assistance Program and Medicaid coverage for existing clients until further notice.,3/28/2020,['https://www.texastribune.org/2020/03/28/coronavirus-updates-texas-mckinney-coronavirus-order-spurs-lawsuit/']
TEXAS," Gov. Greg Abbott expands his executive order requiring a 14-day self-quarantine for anyone flying into Texas from New York, New Jersey, Connecticut or New Orleans. Texas begins requiring a 14-day self-quarantine for anyone driving into Texas from Louisiana and for those flying in from Miami, Atlanta, Detroit,Chicago, California and Washington. The governor also bars inmates accused or previously convicted of violent crimes from being released from jails without paying bail.",3/29/2020,"['https://www.texastribune.org/2020/03/29/texas-expands-travel-restrictions-coronavirus-spreads/', 'https://www.texastribune.org/2020/03/29/texas-governor-bans-release-without-bail-some-inmates-amid-coronavirus/']"
TEXAS, Two older Texas inmates sue the state’s prison system for its handling of the new coronavirus pandemic. A federal judge temporarily blocks Texas’ ban on abortions. A federal appeals court reverses this a day later.,3/30/2020,"['https://www.texastribune.org/2020/03/30/texas-inmates-sue-prison-over-coronavirus-practices/', 'https://www.texastribune.org/2020/03/30/texas-attempt-ban-abortions-during-coronavirus-blocked-judge/']"
TEXAS," Gov. Greg Abbott tells Texans to stay at home for the next month unless they are taking part in essential services and activities. He declines to call his latest executive order a shelter-in-place or stay-at-home order, arguing such labels leave the wrong impression and that he wants Texans to know, for example, they can still go to the grocery store. He also closes schools until at least May 4.",3/31/2020,['https://www.texastribune.org/2020/03/31/greg-abbott-texas-executive-order-closures/']
TEXAS, Texans trying to file for unemployment insurance find the Texas Workforce Commission’s phone lines jammed and website servers overloaded as the agency is swamped by the crush of sudden need. Civil rights attorneys file a court motion arguing that Gov. Greg Abbott’s order restricting the release of some Texas jail inmates during the coronavirus pandemic unconstitutionally discriminates against poor defendants and takes away judges’ power to make individual release decisions. The city of El Paso updates its previous stay-at-home order with stronger restrictions.,4/1/2020,"['https://www.texastribune.org/2020/04/01/texas-cant-keep-coronavirus-unemployment-surge/', 'https://www.texastribune.org/2020/04/01/jail-inmate-attorneys-challenge-greg-abbott-bail-order/', 'https://www.texastribune.org/2020/04/01/coronavirus-texas-tenants-worry-rent-people-seeking-abortion-limbo/']"
TEXAS, Eighty-three residents and staff members at The Resort in Texas City test positive for the virus. That comes less than a day after San Antonio officials announced that 67 out of 84 patients at the Southeast Nursing and Rehabilitation Center had been infected.,4/2/2020,['https://www.texastribune.org/2020/04/02/coronavirus-outbreak-texas-nursing-home-59-residents-test-positive/']
TEXAS," President Donald Trump says the Centers for Disease Control and Prevention now recommends Americans wear a “simple, cloth face covering” when they are in public.",4/3/2020,['https://www.texastribune.org/2020/04/03/coronavirus-texas-43-san-antonio-could-close-parks/']
TEXAS," Two dozen Texas City nursing home residents who have tested positive for the new coronavirus are treated with hydroxychloroquine, an anti-malarial drug that President Donald Trump has touted as a possible treatment for COVID-19, even as medical experts urge caution because it has yet to be vetted for that purpose through robust clinical trials.",4/6/2020,['https://www.texastribune.org/2020/04/06/texas-city-coronavirus-patients-get-unproven-hydroxychloroquine-drug/']
TEXAS, The Texas Democratic Party files a federal lawsuit in San Antonio. They argue that holding traditional elections during the coronavirus pandemic would impose unconstitutional and illegal burdens on voters unless state law is clarified to expand voting by mail. The U.S. 5th Circuit Court of Appeals rules that the state may continue to prohibit all abortions except those for patients whose pregnancies threaten their lives or health.,4/7/2020,"['https://www.texastribune.org/2020/04/07/democrats-sue-texas-officials-vote-mail-during-coronavirus-pandemic/', 'https://www.texastribune.org/2020/04/07/texas-abortion-ban-can-remain-place-during-coronavirus-court-rules/']"
TEXAS," Harris County’s misdemeanor judges, criminal defense organizations and the NAACP of Texas sue Gov. Greg Abbott and Texas Attorney General Ken Paxton, arguing that orders restricting the release of some jail inmates during the pandemic violate the constitutional separation of powers and discriminate against poor criminal defendants. The plaintiffs are represented in part by the American Civil Liberties Union of Texas and the Texas Fair Defense Project.",4/8/2020,['https://www.texastribune.org/2020/04/08/greg-abbott-coronavirus-jail-order-sued-harris-county-judges-aclu/']
TEXAS," The American Civil Liberties Union of Texas and other civil rights attorneys lead a federal lawsuit against Dallas County, asking for the immediate release of all county jail inmates who are over 50 or have medical conditions. A federal judge in Austin rules that some abortions may proceed.",4/9/2020,"['https://www.texastribune.org/2020/04/09/coronavirus-texas-49-dallas-rents-rvs-quarantine-first-responders/', 'https://www.texastribune.org/2020/04/09/texas-coronavirus-cases-nursing-homes/']"
TEXAS, A federal appeals court once again lends support to state officials and prohibits abortions under all but a few narrow circumstances.,4/10/2020,['https://www.texastribune.org/2020/04/10/texas-abortion-ban-fifth-circuit-court-rules/']
TEXAS," Abortion providers ask the U.S. Supreme Court to take emergency action to restore “essential, time-sensitive medication abortion services.” The Texas Supreme Court revives Gov. Greg Abbott’s order restricting the release of some jail inmates during the coronavirus pandemic.",4/11/2020,"['https://www.texastribune.org/2020/04/11/coronavirus-texas-411-number-positive-cases-over-11000-226-dead/', 'https://www.texastribune.org/2020/04/11/texas-supreme-court-revives-greg-abbott-coronavirus-jail-release-order/']"
