region,event,date,links
TEXAS," Gov. Greg Abbott announces initial steps to reopen Texas businesses during the coronavirus pandemic, including a plan for the next week to loosen surgery restrictions at medical facilities, allow all retail stores to provide product pickups and reopen state parks. He also announces that public and private school classrooms will remain closed for the remainder of the school year to avoid quickening the spread of COVID-19.",4/17/2020,['https://www.texastribune.org/2020/04/17/texas-reopening-greg-abbott-coronavirus/']
TEXAS," A Houston-area doctor who is also a conservative political activist sues to block Harris County Judge Lina Hidalgo's recent order requiring residents over 10 years old to wear face masks in public places for 30 days, with some narrow exceptions.",4/23/2020,['https://www.texastribune.org/2020/04/23/harris-county-face-mask-lina-hidalgo/']
TEXAS," Restaurants, retail outlets and movie theaters are allowed to reopen at 25% occupancy in Texas after being closed for weeks to fight the spread of the virus.",5/1/2020,['https://www.texastribune.org/2020/04/17/gov-greg-abbott-keeps-texas-classrooms-closed-remainder-school-year/']
TEXAS, Gov. Greg Abbott announces he’ll allow hair salons and pools in Texas to reopen on May 8 and gyms to reopen on May 18.,5/5/2020,['https://www.texastribune.org/2020/05/05/texas-reopening-hair-salons-gyms-greg-abbott/']
TEXAS," Dallas salon owner Shelley Luther, who defied orders to keep her business closed during the pandemic, was released from jail. She had been in jail two days before after being sentenced to seven days, but the Texas Supreme Court granted a motion to release her. The order came soon after Gov. Greg Abbott announced he was modifying his recent executive orders related to the coronavirus pandemic to eliminate jail time for Texans who violate the restrictions.",5/7/2020,"['https://www.texastribune.org/2020/05/07/texas-dallas-salon-owner-coronavirus/', 'https://gov.texas.gov/news/post/governor-abbott-modifies-covid-19-executive-orders-to-eliminate-confinement-as-a-punishment']"
TEXAS," Barbers report being booked through the day due to pent-up demand related to the coronavirus. Under Gov. Greg Abbott’s latest directive, shops could reopen at 25% occupancy. Hairstylists had a set of rules they needed to follow: one customer at a time, a recommended appointment-only system, styling stations 6 feet apart and a strong recommendation that stylists wear masks.",5/8/2020,['https://www.texastribune.org/2020/05/08/texas-salons-barbershops-reopening/']
TEXAS," Gov. Greg Abbott announces his next wave of reopenings designed to restart the Texas economy during the coronavirus pandemic, saying child care facilities can reopen immediately and bars can open May 22 at limited capacity. Abbott exempted two hot-spot regions — Amarillo and El Paso — from his reopenings, saying they would need to wait a week — until May 29.",5/18/2020,['https://www.texastribune.org/2020/05/18/texas-reopening-coronavirus-updates-greg-abbott-press-conference/']
TEXAS," Texas bars, bowling alleys and other businesses are allowed to reopen at the start of Memorial Day weekend as long as they limit the number of customers to 25% of their occupancy. And restaurants were able to start operating at 50% capacity.",5/22/2020,['https://www.texastribune.org/2020/05/24/texas-coronavirus-bars-bowling-alleys-reopening/']
TEXAS, Gov. Greg Abbott allows food courts in shopping malls to reopen immediately. Abbott encourages malls to designate one or more people who are responsible for enforcing social distancing and ensuring tables are cleaned and disinfected between uses. Driver education programs also resume operations immediately.,5/26/2020,['https://www.texastribune.org/2020/05/26/texas-reopens-water-parks-food-courts/']
TEXAS, Gov. Greg Abbott and state and local health officials express confidence that they have made major progress in containing a hot spot of the new coronavirus in the Amarillo area.,5/27/2020,['https://www.texastribune.org/2020/05/27/texas-greg-abbott-amarillo-coronavirus-press-conference/']
TEXAS, Water parks begin operations with limited occupancy.,5/29/2020,['https://www.texastribune.org/2020/05/26/texas-reopens-water-parks-food-courts/']
TEXAS, Recreational sports programs for adults can restart.,5/31/2020,['https://www.texastribune.org/2020/05/26/texas-reopens-water-parks-food-courts/']
TEXAS," Gov. Greg Abbott announces his third phase of reopening Texas businesses during the coronavirus pandemic, allowing virtually all of them to operate at 50% capacity.",6/3/2020,['https://www.texastribune.org/2020/06/03/texas-reopening-coronavirus-greg-abbott/']
TEXAS," Texas hits a new daily high in COVID-19 cases with 2,504 new cases reported. Democrats and civic organizations that sued to expand voting by mail based on a lack of immunity to the new coronavirus ask a state appeals court to dismiss their case after the Texas Supreme Court guts it.",6/10/2020,"['https://www.texastribune.org/2020/06/10/texas-reports-largest-single-day-increase-coronavirus-cases/', 'https://www.texastribune.org/2020/06/10/texas-lawsuit-over-mail-voting-during-coronavirus-dismissal-sought/']"
TEXAS, Restaurants begin operating at 75% capacity.,6/12/2020,[]
TEXAS," The new coronavirus kills more than 2,000 Texans. Texans under the age of 30 test positive for the new coronavirus at a higher rate than before. The Texas Workforce Commission decides to restore its work-search requirement beginning July 6. Nine mayors of Texas’ biggest cities urge Gov. Greg Abbott to grant them the “authority to set rules and regulations” mandating face masks.",6/16/2020,"['https://www.texastribune.org/2020/06/16/texas-coronavirus-deaths-2000/', 'https://www.texastribune.org/2020/06/16/texas-unemployment-benefits-work-search-requirement/', 'https://www.texastribune.org/2020/06/16/texas-mayors-greg-abbott-face-masks/']"
TEXAS, Bexar and Hidalgo counties impose new mask rules for local businesses.,6/17/2020,['https://www.texastribune.org/2020/06/17/bexar-county-mask-order-coronavirus/']
TEXAS, Gov. Greg Abbott tells state lawmakers that students will be returning to public schools in person this fall. Texas coronavirus hospitalizations hit record highs for a full week.,6/18/2020,"['https://www.texastribune.org/2020/06/18/texas-schools-reopening-fall/', 'https://www.texastribune.org/2020/06/18/texas-coronavirus-hospitalizations/']"
TEXAS, Amusement parks and carnivals are allowed to open at 50% capacity.,6/19/2020,[]
TEXAS," Texas reported a record number of new coronavirus cases for the fourth time in five days. State health officials attribute this to a data entry backlog in Harris County and Texans gathering at bars, beaches and other social events like graduation parties.",6/20/2020,['https://www.texastribune.org/2020/06/20/coronavirus-texas-cases-daily-record/']
TEXAS," Gov. Greg Abbott encourages Texans to stay home if they can, use hand sanitizer, keep 6 feet of distance from others and wear masks, but says “closing down Texas again will always be the last option.”",6/22/2020,['https://www.texastribune.org/2020/06/22/texas-coronavirus-greg-abbott-press-conference/']
TEXAS," Texas education officials delay an expected announcement of school reopening guidelines, but a draft plan shows the state taking a light-handed role in coronavirus prevention measures. Gov. Greg Abbott directs a state health agency to enact new safety standards for child care centers during the coronavirus. The governor also recommends that Texans stay at home.",6/23/2020,"['https://www.texastribune.org/2020/06/23/texas-planning-few-mandatory-safety-measures-when-schools-reopen-draft/', 'https://www.texastribune.org/2020/06/23/texas-coronavirus-child-care-safety-rules/']"
TEXAS," Texas’ positivity rate becomes 10.42%, a level the state hasn’t seen since mid-April, when Texas was under a stay-at-home order. In early May, Gov. Greg Abbott said anything over 10% was cause for alarm. Visitors from Texas will have to quarantine for 14 days if they travel to New York, New Jersey or Connecticut, governors announce. Lawmakers from both parties urge the Trump administration to keep funding seven coronavirus testing sites. Texas A&M University, the University of Texas at Austin and Texas State University officials say masks will be non-negotiable in the fall.",6/24/2020,"['https://www.texastribune.org/2020/06/24/texas-coronavirus-infection-rate/', 'https://www.texastribune.org/2020/06/24/travel-restrictions-texas-new-york-coronavirus/', 'https://www.texastribune.org/2020/06/24/texas-coronavirus-testing-sites/', 'https://www.texastribune.org/2020/06/24/ut-tamu-texas-universities-face-masks/']"
TEXAS," Gov. Greg Abbott pauses any further phases of reopening businesses in Texas. He also stops elective surgeries to preserve bed space for coronavirus patients in Bexar, Dallas, Harris and Travis counties. As Texas finishes a second week of record hospitalizations, some local officials eye convention centers and stadiums as potential overflow facilities.",6/25/2020,"['https://www.texastribune.org/2020/06/25/texas-elective-surgeries-coronavirus-greg-abbott/', 'https://www.texastribune.org/2020/06/25/texas-hospital-coronavirus-convention-centers/']"
TEXAS," Gov. Greg Abbott shuts bars down again and scales back restaurant capacity to 50%. Before this, bars were able to operate at 50% occupancy and restaurants at 75%. The U.S. Department of Health and Human Services decides to keep funding five of its seven community-based coronavirus testing sites in Texas.",6/26/2020,"['https://www.texastribune.org/2020/06/26/texas-bars-restaurants-coronavirus-greg-abbott/', 'https://www.texastribune.org/2020/06/26/texas-federal-coronavirus-testing-sites/']"
TEXAS," More than 30 bar owners sue Gov. Greg Abbott over his order to close bars again after he allowed them to reopen for a little more than a month. Abbott puts a stop to elective surgeries and other procedures in Cameron, Hidalgo, Nueces and Webb counties in order to preserve hospital capacity for coronavirus patients. Plus, officials in Harris, Bexar, Dallas and Travis counties have either called on or reached out to the governor in recent days, expressing a desire to implement local restrictions for their regions.",6/30/2020,"['https://www.texastribune.org/2020/06/29/texas-bars-sue-greg-abbott/', 'https://www.texastribune.org/2020/06/30/texas-coronavirus-elective-surgeries-cameron-hidalgo-nueces-webb/', 'https://www.texastribune.org/2020/06/29/texas-coronavirus-stay-at-home-harris-dallas/']"
TEXAS," In a reversal of his previous statements, Gov. Greg Abbott issues a statewide mask mandate as Texas scrambles to get its coronavirus surge under control. The U.S. Supreme Court says it won’t fast-track a bid by Texas Democrats to decide whether all Texas voters can vote by mail during the coronavirus pandemic.",7/2/2020,"['https://www.texastribune.org/2020/07/02/texas-mask-order-greg-abbott-coronavirus/', 'https://www.texastribune.org/2020/07/02/us-supreme-court-Texas-lawsuit-mail-in-voting/']"
TEXAS," The State Fair of Texas is canceled because of ongoing concerns about the spread of the coronavirus. This is the event's first cancellation since World War II. Masks for students and teachers will be mandatory in counties with more than 20 active COVID-19 cases when public schools resume in-person classes this fall, the Texas Education Agency announces.",7/7/2020,"['https://www.texastribune.org/2020/07/07/texas-state-fair-canceled-coronavirus/', 'https://www.texastribune.org/2020/07/07/masks-mandatory-texas-schools/']"
TEXAS, Gov. Greg Abbott expands his ban on elective medical procedures Thursday to cover more than 100 counties across much of the state.,7/9/2020,['https://www.texastribune.org/2020/07/09/texas-coronavirus-hospitalizations-elective-surgeries/']
TEXAS," More than 3,000 Texans have died from the coronavirus and counties are preparing for even more deaths by expanding their capacities to store bodies.",7/10/2020,['https://www.texastribune.org/2020/07/10/texas-coronavirus-deaths-morgues-capacity/']
TEXAS," The Republican Party of Texas' executive committee votes to hold its statewide convention online, concluding a weekslong whirlwind of controversy and legal battles over initial plans to hold an in-person event during the worsening coronavirus pandemic.",7/13/2020,['https://www.texastribune.org/2020/07/13/texas-supreme-court-gop-convention/']
TEXAS," As the number of new coronavirus cases in Texas continues to rise and hospitals grow more crowded, Gov. Greg Abbott says there is no statewide shutdown looming.",7/16/2020,['https://www.texastribune.org/2020/07/16/texas-shutdown-greg-abbott/']
TEXAS," Texas reached 4,020 deaths only 10 days after crossing the 3,000 threshold.",7/20/2020,['https://www.texastribune.org/2020/07/20/coronavirus-deaths-texas/']
TEXAS," The Coronavirus Aid, Relief and Economic Security Act, also known as the CARES Act, expires, and housing attorneys are concerned about a potential surge in evictions across Texas during the COVID-19 pandemic. The federal eviction moratorium prevented landlords from taking new eviction actions against renters who haven’t paid their rent on certain federally backed properties.",7/24/2020,['https://www.texastribune.org/2020/07/25/texas-eviction-protection-expired-what-you-should-know/']
TEXAS," Texas reaches another grim milestone by surpassing 5,000 deaths from the new coronavirus. In doing so, the state reported 1,000 deaths in six days, four days faster than it took to hit that total the previous time.",7/26/2020,['https://www.texastribune.org/2020/07/26/texas-coronavirus-deaths/']
TEXAS," The Texas Health and Human Services Commission releases its first list of COVID-19 cases and deaths with details about individual Texas nursing homes — after insisting for months that the information was not subject to public disclosure because of privacy laws. The numbers show that COVID-19 infections have exploded in Texas nursing homes in July, with 8,291 confirmed cases through July 27 — four times more than the number of cases recorded in all of June.",7/27/2020,['https://www.texastribune.org/2020/07/28/nursing-homes-texas-coronavirus/']
TEXAS," Texas families now have until Aug. 21 to apply for the Pandemic EBT card, which pays $285 for each student who received free and reduced-price meals. Local health officials do not have the authority to shut down all schools in their vicinity while COVID-19 cases rise, Texas Attorney General Ken Paxton said in nonbinding guidance.",7/28/2020,"['https://www.texastribune.org/2020/07/28/p-ebt-texas-food-aid/', 'https://www.texastribune.org/2020/07/28/texas-schools-ken-paxton/']"
TEXAS," Gov. Greg Abbott stresses that only local school boards, not local governments, have the power to decide how to open schools this fall during the coronavirus pandemic. Abbott’s decision adds to the ongoing conflict between him and local governments during the pandemic, with mayors and judges voicing frustration over having their hands tied by the state’s response. Meanwhile, Texas private schools weighing whether to reopen their campuses face a different calculus than their public counterparts. The fewer students in classrooms, the more income lost. But if they fall short on safety, private schools are more vulnerable to lawsuits than public schools.",8/4/2020,"['https://www.texastribune.org/2020/08/04/texas-greg-abbott-coronavirus-press-conference/', 'https://www.texastribune.org/2020/08/05/texas-private-schools-coronavirus-reopen/']"
TEXAS," For the first time in nearly five months, visitors will be allowed in Texas nursing homes on a limited basis, state health officials say, reversing a policy intended to keep the state’s most vulnerable populations safe from a pandemic that has proved especially deadly for older people. Limited visits will be allowed at facilities where there are no cases among residents or staff.",8/6/2020,['https://www.texastribune.org/2020/08/06/texas-nursing-home-visits-coronavirus/']
TEXAS," Dr. Jose Vazquez, the top doctor advising Starr County on local health policy, resigns abruptly, leaving a key position temporarily vacant in a rural border community already battered by the coronavirus.",8/10/2020,['https://www.texastribune.org/2020/08/10/starr-county-texas-coronavirus/']
TEXAS," The start of the Big 12 Conference’s college football season will move forward as scheduled, conference officials say, meaning Texas football programs at Baylor University, Texas Christian University, Texas Tech University and the University of Texas at Austin are free to play this fall.",8/12/2020,['https://www.texastribune.org/2020/08/12/big-12-football-texas-tech-baylor-tcu/']
TEXAS," Texas says it will soon begin regularly releasing information on COVID-19 cases among students and staff members in public schools. School districts will be required to report confirmed COVID-19 cases to the state within 24 hours, though the details of the reporting process may change after superintendent input. The Texas Health and Human Services Commission also says it will start regularly posting names and locations of all child care centers that have reported positive COVID-19 cases, after refusing to publicly release that information in July.",8/20/2020,"['https://www.texastribune.org/2020/08/20/texas-schools-coronavirus-cases/', 'https://www.texastribune.org/2020/08/20/texas-child-care-centers-coronavirus/']"
TEXAS," The Texas Workforce Commission announced that unemployed Texans could soon begin receiving $300 in extra weekly jobless payments after the state received federal approval of funding that President Donald Trump announced in early August. Texans who qualify will also receive the extra money for previous weeks dating to Aug. 1. Texas' July unemployment rate dropped slightly to 8%, according to the U.S. Bureau of Labor Statistics, a sign that Texas' economy is still languishing as the coronavirus pandemic rages across the country. But that’s still up from a near-record low of 3.5% in July 2019, and down from June, when 8.4% of Texans were unemployed.",8/21/2020,"['https://www.texastribune.org/2020/08/21/texas-unemployment-300-payment/', 'https://www.texastribune.org/2020/08/21/texas-unemployment-rate/']"
GEORGIA,"Under the direction of Mayor Bottoms, the Mayor’s Pandemic Coordination Team was created to lead the City’s strategic plan to ensure minimal impact to the City of Atlanta in the case of a COVID-19 pandemic. The team is led by the City’s Chief Health Officer, Dr. Angelica Geter Fugerson, and the City’s Director of Emergency Preparedness and former FBI Special Agent, Felipe den Brok. https://www.atlantaga.gov/Home/Components/News/News/13278/672",2/1/2020,
GEORGIA,Mayor Bottoms made public the City’s ongoing preparations to any potential health threats posed by Coronavirus 2019 (COVID-19).,3/3/2020,
GEORGIA,Mayor Bottoms issued an Administrative Order directing the Commissioner of Watershed Management to refrain from taking any action which would result in the termination of water services for any Watershed Management customer due to non-payment for the next sixty (60) days.,3/11/2020,
GEORGIA,Mayor Bottoms issued an Administrative Order directing the Chief Financial Officer to coordinate with the Chief Health Officer and Director of Emergency Preparedness to develop a financial framework to identify funds to implement the activities and needs of the Mayor’s Coronavirus Pandemic Coordination Team.,3/11/2020,
GEORGIA,"Mayor Bottoms announced the City is implementing a full telework deployment for all non-essential employees through Tuesday, March 31, 2020 pursuant to the terms of the City’s recently issued Telework Policy. City Hall was closed to the general public.",3/12/2020,
GEORGIA,Mayor Bottoms announced the Centers of Hope Afterschool program will continue to provide free meals to all students who rely on them throughout the closure of schools.,3/14/2020,
GEORGIA,"Mayor Bottoms issued an Executive Order declaring a state of emergency due to the COVID-19 pandemic and that public assemblages, events and gatherings of 250 or more persons be prohibited within the City and territorial limits of the City of Atlanta until March 31, 2020.",3/16/2020,
GEORGIA,"Mayor Bottoms issued an updated Executive Order prohibiting public gatherings and events of 50 or more persons within the City of Atlanta until March 31, 2020. The new Executive Order follows the latest Center for Disease Control and Prevention guidance.",3/16/2020,
GEORGIA,"Mayor Bottoms issued an Executive Order calling on the Atlanta Housing Authority, Atlanta Beltline Inc., Fulton County / City of Atlanta Land Bank Authority, Invest Atlanta, Partners for Home and the City of Atlanta’s Department of Grants and Community Development to institute a temporary moratorium on residential evictions and filings for a period of sixty (60) days effective immediately.",3/17/2020,
GEORGIA,"Mayor Bottoms issued an Executive Order creating a $7 million emergency fund to provide assistance to those impacted by COVID-19. The resources are designated to fund emergency assistance to food programs for children and seniors, homeless preparedness, support to small businesses, assistance to hourly wage earners and other areas adversely impacted by COVID-19.",3/17/2020,
GEORGIA,"Mayor Bottoms signed legislation—sponsored by Council members Andre Dickens and Marci Collier Overstreet—allowing the City to temporarily reduce Concessionaire and Car Rental Company rental requirements by suspending the Minimum Annual Guarantee (MAG) payment obligation in the Concessions and Consolidated Car Rental Agreements for a period of four (4) months, ending on June 30, 2020.",3/18/2020,
GEORGIA,Mayor Bottoms closed City Hall to essential and non-essential employees.,3/18/2020,
GEORGIA,"Mayor Bottoms issued two Executive Orders to slow the spread of COVID-19. The first action orders the closure of all bars and nightclubs that do not serve food, gyms and fitness centers, movie theaters, live performance venues, bowling alleys, and arcades, and private social clubs, located within the territorial jurisdictional limits of the City of Atlanta. However, restaurants and other eating and drinking establishments where food is served may continue preparing and offering food to customers via delivery service, drive-through, or take-out. The second action suspends the booting and towing of vehicles in the City right of way, in an effort to assist restaurants and other eating establishments to continue to operate, and allow delivery service workers to maintain and manage their operations in what is anticipated to be an increase in food delivery services.",3/19/2020,
GEORGIA,"Mayor Bottoms issued an Administrative Order directing the Atlanta Police Department to refrain from enforcing prohibitions against the sale of unopened wine or malt beverages by the package for off premises consumption by restaurants and other eating and drinking establishments licensed for the sale of those beverages. These businesses are those which must cease dine-in services but may still offer food to customers via delivery service, drive-through or take-out in accordance with any emergency declaration made in response to the COVID-19 pandemic.",3/20/2020,
GEORGIA,Mayor Bottoms issued an Executive Order instituting a temporary order for those individuals within the territorial jurisdictional limits of the City of Atlanta to stay in their place of residence in response to the rising number of COVID-19 infections.,3/23/2020,
GEORGIA,"Mayor Bottoms issued an Executive Order postponing all meetings of City of Atlanta boards, authorities, commissions, committees or similar bodies which are scheduled to occur in City Hall or other City facilities.",3/24/2020,
GEORGIA,"Mayor Bottoms announced the launch of #ATLSTRONG—a new website that will serve as a COVID-19 resource hub for Atlanta residents. By visiting ATLSTRONG.ORG, residents and business can sign up for COVID-19 text alerts, and request information on emergency fund assistance relief.",3/26/2020,
GEORGIA,"Mayor Bottoms reissued an Executive Order directing individuals within the territorial jurisdictional limits of the City of Atlanta to stay in their place of residence to combat the spread of COVID-19. While restrictions are not being lifted, the City has clarified certain businesses deemed essential.",3/27/2020,
GEORGIA,"Mayor Bottoms issued an Administrative Order directing the institution of a hazard pay policy for front-line City employees. Eligible employees will be compensated an additional $500 per month. The hazard pay policy applies to nearly 5,400 front-line staff positions, including: sworn public safety positions and civilians performing critical watershed, aviation, solid waste, transportation, inspection, parks and recreation and other frontline functions.",3/31/2020,
GEORGIA,"Mayor Bottoms announced the launch of the #ATLSTRONG FUND, a donation campaign led by the Mayor’s Office in partnership with United Way of Greater Atlanta to support City of Atlanta residents experiencing economic hardships and health-related issues caused by COVID-19.",3/31/2020,
GEORGIA,"Mayor Bottoms issued an Executive Order to—among other actions—change the effective date of the previously announced Hazard Pay Policy from March 30, 2020 to March 11, 2020 and shall remain in effect through June 30, 2020. In addition to the receipt of hazard pay, employees eligible to receive hazard pay will be awarded 24 hours of hazard pay compensatory time per week—six days per pay period.",4/7/2020,
GEORGIA,"Mayor Bottoms and Atlanta Housing (AH) CEO Eugene Jones, Jr. announced several rent relief efforts for seniors, families, and other residents who live in AH-owned or subsidized units and have lost income as a result of the COVID-19 pandemic. Those residents suffering a loss of income due to COVID-19 can certify their current income and upon approval, receive a rent reduction, up to 100 percent of the contract rent, for two months, covering the months of April and May 2020, with AH making payment directly to the property owner or management company.",4/7/2020,
GEORGIA,"Mayor Bottoms issued an Executive Order authorizing the allocation of up to one million five hundred thousand dollars ($1,500,000.00) to provide additional individual shelter options with supportive services for people experiencing homelessness.",4/8/2020,
GEORGIA,"Mayor Bottoms announced a new fund with Georgia’s Own Credit Union to provide grants during COVID-19 Crisis. The fund supports contract employees who have experienced lost income and financial hardship due to the Coronavirus pandemic. This effort comes as part of the City’s commitment to providing $7 million in relief funds to support food security efforts for students and seniors and aid City workers, workers of the City’s direct contracts and area small business.",4/14/2020,
GEORGIA,Mayor Bottoms responds to state order to reopen Georgia by encouraging Atlantans to continue to Stay at Home and creates an Advisory Council for Reopening the City of Atlanta.,4/20/2020,
GEORGIA,Mayor Bottoms provides an update on the City of Atlanta's efforts to assist and protect the health and safety of homeless and displaced individuals during the COVID-19 pandemic.,4/21/2020,
GEORGIA,Mayor Bottoms announced the launch of the City of Atlanta COVID-19 Senior Food Program to provide 8 weeks of groceries to over 1000 seniors.,4/24/2020,
GEORGIA,Mayor Bottoms convenes first meeting of the Advisory Council on the Reopening of the City of Atlanta.,4/24/2020,
GEORGIA,Mayor Bottoms announces $10 million Small Business Loan Fund with Goldman Sachs Lendistry.,4/24/2020,
GEORGIA,The City of Atlanta partners to support additional testing sites and provides testing information through the ATLStrong.org site.,4/30/2020,
GEORGIA,Mayor Bottoms announces creATL relief fund to financially support creative industry workers.,5/5/2020,
GEORGIA,Mayor Bottoms announces opening of applications for the Strength in Beauty Fund to provide financial support to cosmetologists.,5/5/2020,
GEORGIA,"The City of Atlanta Food Security programs surpass 30,000 meals and groceries served to students and families.",5/6/2020,
GEORGIA,"Mayor Bottoms orders flags to be lowered to half-staff immediately on all City of Atlanta facilities until further notice, to honor victims of the Coronavirus pandemic.",5/8/2020,
GEORGIA,The Advisory Council on the Reopening of the City of Atlanta submits their final report outlining recommendations for a gradual reopening to Mayor Bottoms.,5/15/2020,
GEORGIA,Mayor Bottoms issues an Executive Order to appropriate $88 million in CARES Act funding.,5/18/2020,
GEORGIA,Mayor Bottoms reissues Administrative Orders related to COVID-19.,5/19/2020,
GEORGIA,Mayor Bottoms announces path to reopening Atlanta.,5/21/2020,
