,0
MS SubClass,-5716.113132029588
Lot Frontage,737.6218406226097
Overall Cond,5252.728828646701
Mas Vnr Area,3392.9929409552146
BsmtFin SF 1,7524.2646816074675
BsmtFin SF 2,1467.5573159082915
Bsmt Unf SF,-853.9312383407722
Total Bsmt SF,7493.8300376881
Low Qual Fin SF,-528.8223672784209
Bsmt Full Bath,1353.092300838382
Half Bath,671.5607380725985
Kitchen AbvGr,-329.23992196063847
TotRms AbvGrd,1955.907046272175
Fireplaces,1285.8900103283513
Garage Cars,-4693.920629684819
Wood Deck SF,1924.603844188972
Open Porch SF,353.4682806189906
Enclosed Porch,293.588181084163
Screen Porch,3429.8200598497197
Pool Area,1229.5200382456965
MS Zoning_FV,4451.422832946498
MS Zoning_I (all),0.0
MS Zoning_RH,1516.8485687083155
MS Zoning_RL,5089.170523033057
MS Zoning_RM,5099.797054684699
MS SubClass_40,270.17449859128504
MS SubClass_45,1062.497773809232
MS SubClass_50,2019.1020684388218
MS SubClass_70,1258.6180796412486
MS SubClass_75,1758.6883664104716
MS SubClass_85,1272.0863774988434
MS SubClass_90,189.35399377046127
MS SubClass_120,1637.542132785422
MS SubClass_160,367.6251518032421
MS SubClass_180,948.2600072470295
MS SubClass_190,2159.799133957938
Foundation_CBlock,-705.9861072829207
Foundation_Wood,273.63442980988196
BsmtFin Type 1_LwQ,-1319.9720614571809
BsmtFin Type 1_NA,588.7787372320386
BsmtFin Type 1_Rec,-1287.3355310048069
BsmtFin Type 2_BLQ,-1337.365481971477
BsmtFin Type 2_GLQ,705.7783972295643
BsmtFin Type 2_LwQ,-1791.374052089772
BsmtFin Type 2_NA,-3380.4426499257747
BsmtFin Type 2_Rec,-1547.6835736977537
BsmtFin Type 2_Unf,-1299.5183393978045
Exterior 1st_BrkComm,-640.319501297147
Exterior 1st_BrkFace,3312.6480403256865
Exterior 1st_HdBoard,-1512.1921928890051
Exterior 1st_VinylSd,-1741.434983245544
Exterior 1st_Wd Sdng,-2873.7449292001406
Exterior 1st_WdShing,-551.6663411201736
Exterior 2nd_AsphShn,637.6496590101517
Exterior 2nd_Brk Cmn,2033.2681991708841
Exterior 2nd_BrkFace,-1234.1551141557152
Exterior 2nd_CmentBd,1330.9873883301443
Exterior 2nd_HdBoard,2777.8454499025597
Exterior 2nd_MetalSd,2980.817196091032
Exterior 2nd_Plywood,1740.7992168844492
Exterior 2nd_Stucco,1340.1979085617513
Exterior 2nd_VinylSd,644.2077133752078
Exterior 2nd_Wd Sdng,5150.962282936282
Exterior 2nd_Wd Shng,2009.4866326828565
Heating_GasW,-893.9880457956007
Heating_Grav,-215.5274388283055
Street_Pave,815.7779131507983
Neighborhood_BrDale,-514.9799122671868
Neighborhood_BrkSide,-1485.123215442687
Neighborhood_ClearCr,13.929157825427856
Neighborhood_CollgCr,-4243.92239501935
Neighborhood_Crawfor,-417.4194848882449
Neighborhood_Edwards,-5507.276533044467
Neighborhood_Gilbert,-3218.60116302053
Neighborhood_Greens,726.1720724857217
Neighborhood_IDOTRR,-3682.545042480562
Neighborhood_MeadowV,-1885.6108656078136
Neighborhood_Mitchel,-3471.45917377333
Neighborhood_NAmes,-5879.761821372643
Neighborhood_NWAmes,-4003.6193232391943
Neighborhood_NridgHt,-281.3111350790673
Neighborhood_OldTown,-5665.822008819913
Neighborhood_SWISU,-1667.9686693364408
Neighborhood_Sawyer,-3223.306461783675
Neighborhood_SawyerW,-3294.3897712464945
Neighborhood_Somerst,-1576.9484355623053
Neighborhood_StoneBr,2629.823586946559
Neighborhood_Timber,-1996.553047730297
Neighborhood_Veenker,2.560332477375071
Lot Config_CulDSac,1514.1088526166795
Lot Config_FR2,-131.17921308338015
Lot Config_FR3,-516.6183223550242
Lot Config_Inside,1176.6304691213309
Lot Shape_IR2,-100.87452468076754
Lot Shape_IR3,-472.2887057477033
Roof Matl_WdShake,-661.3249047901134
Roof Matl_WdShngl,1082.4685105770745
Land Contour_HLS,1677.068551619605
Land Contour_Low,-192.607405289676
Utilities_NoSewr,0.0
Land Slope_Mod,601.5190455136878
Land Slope_Sev,578.0241087826015
House Style_2.5Fin,-1413.613980090727
House Style_2Story,2166.5399695232272
House Style_SFoyer,381.9328136325692
House Style_SLvl,2037.9385298128032
Electrical_FuseF,-620.5754385188279
Garage Type_Attchd,962.9490146764751
Garage Type_Detchd,1362.9420560758656
Sale Type_CWD,1219.8408027200041
Sale Type_Con,1176.3796910211959
Sale Type_ConLD,1158.7201137904572
Sale Type_New,4329.367691463703
Sale Type_Oth,304.72225438727924
Sale Type_WD ,2081.4857272956497
Functional_Maj2,290.66672842626275
Functional_Min1,3199.526721202001
Functional_Min2,3243.247556690374
Functional_Mod,1277.8798031812833
Functional_Typ,6327.169382276157
Exter Qual_Fa,-421.6530142433222
Exter Qual_Gd,-5011.472707659312
Exter Qual_TA,6201.573476463086
Exter Cond_Fa,159.57998072331657
Exter Cond_Gd,1129.0443302480335
Exter Cond_TA,1675.1170084263392
Bsmt Qual_Fa,-1653.706850714199
Bsmt Qual_Gd,-6910.990503762502
Bsmt Qual_NA,588.7787372185717
Bsmt Qual_TA,-5767.146092086453
Condition 1_Feedr,1270.174058024452
Condition 1_Norm,3370.1474513828107
Condition 1_PosA,1146.9476007807687
Condition 1_PosN,1478.3518889192644
Condition 1_RRAe,-634.7098958804006
Condition 1_RRAn,616.188933164515
Condition 1_RRNn,77.06158379792215
Condition 2_Norm,1613.0295463527416
Bsmt Cond_NA,588.7787372310574
Bsmt Cond_TA,174.61836014314042
Heating QC_Fa,-212.9157809761651
Heating QC_TA,-1520.050794067057
Kitchen Qual_Fa,-3647.251610253019
Kitchen Qual_Gd,-6980.240976143393
Kitchen Qual_TA,-7990.191820391622
Fireplace Qu_Gd,1730.6083344193928
Fireplace Qu_NA,5658.068953527941
Fireplace Qu_TA,688.821198346383
Garage Qual_Gd,1846.420409458681
Garage Qual_Po,0.0
Garage Cond_Fa,-788.0626492290454
Garage Cond_Gd,-561.7993403776123
Garage Cond_TA,-501.461688773665
Pool QC_NA,1492.9987658420482
Pool QC_TA,426.2368776094609
Full Bath_2,10886.79925113683
Full Bath_4,-347.16730807621076
Half Bath_1,1103.6831847521626
Half Bath_2,-1096.6410188969787
Bedroom AbvGr_1,-263.4935735141262
Bedroom AbvGr_2,1150.6168924325557
Kitchen AbvGr_1,613.9144235858558
Kitchen AbvGr_2,-309.7885679961242
Kitchen AbvGr_3,-938.4442167116476
TotRms AbvGrd_4,939.3901053491254
TotRms AbvGrd_5,1226.567835003895
TotRms AbvGrd_6,1519.6494594703602
age_of_home,-12687.143609886003
age_of_garage,-7346.1227803332795
years_since_remodel,-2617.8902330205883
log_lot_area,9015.588871721033
log_1st_flr_sf,-8349.908885387107
log_gr_liv_area,-939.5895447118429
Overall Qual ^ 2,-9018.31480586353
Overall Qual x 1st Flr SF,15525.083785700608
Overall Qual x Gr Liv Area,37130.37066648609
Overall Qual x Exter Qual_Gd,-3129.5390815155406
Overall Qual x Exter Qual_TA,-13028.864933428307
Overall Qual x BsmtFin Type 1_GLQ,1453.058316495462
Overall Qual x Full Bath_2,-13504.280556917312
Overall Qual x Neighborhood_NoRidge,413.4878065007086
Overall Qual x Fireplace Qu_NA,-5024.85699502856
Overall Qual x Garage Cars,9134.491788927275
Overall Qual x Garage Area,3435.2754568267787
age_of_home x age_of_garage,7084.161792410148
Overall Qual x Exterior 1st_VinylSd,1876.3964160258047
Overall Qual x Exterior 2nd_VinylSd,2882.8999863257864
